Id,Predicted
1,-58.827816009521484
2,28.932119369506836
3,-5145.45166015625
4,-1.146714687347412
5,18.595613479614258
6,53.6121940612793
7,-31.599239349365234
8,-70.71711730957031
9,4973.24267578125
10,-30.77186393737793
11,-1.1783156394958496
12,10.203280448913574
13,-1965.209716796875
14,22.066747665405273
15,-7414.861328125
16,2.000305652618408
17,-472.7844543457031
18,-58.74720764160156
19,-2779.28759765625
20,-9582.865234375
21,-286.0703125
22,-7718.9638671875
23,-5.427505016326904
24,-116.46002960205078
25,35.6153450012207
26,-11.48852252960205
27,100.32843780517578
28,-2.645979404449463
29,-2494.784912109375
30,-9.559979438781738
31,-25133.6796875
32,35.64723587036133
33,-24.22168731689453
34,33.1795654296875
35,-3.677717685699463
36,35.78936767578125
37,-26.970935821533203
38,451.96173095703125
39,66.43072509765625
40,-2148.48681640625
41,-68.109619140625
42,-7718.4541015625
43,-65.051544189453125
44,-1804.8951416015625
45,53.812992095947266
46,-6647.66259765625
47,82.7676773071289
48,-7515.3857421875
49,61.424808502197266
50,-5260.13720703125
51,-46.6516227722168
52,-92.712554931640625
53,22.102365493774414
54,17.142621994018555
55,-11.662304878234863
56,-9383.1328125
57,36.11336898803711
58,127.1255111694336
59,-37.951698303222656
60,51.75849914550781
61,-9303.6484375
62,380.42120361328125
63,76.40630340576172
64,-2039.077392578125
65,3869.0126953125
66,-55.625492095947266
67,-82.24430084228516
68,-23.577178955078125
69,-86.11199951171875
70,-30157.216796875
71,-7337.6064453125
72,-66.55797576904297
73,-35.82810592651367
74,-110.61111450195312
75,30.127742767333984
76,-32.368587493896484
77,-49.91802215576172
78,732.677490234375
79,-92.60892486572266
80,-20.610198974609375
81,35.812015533447266
82,-49.93539810180664
83,25.810102462768555
84,1.0347298383712769
85,0.2754618227481842
86,-22954.07421875
87,-64.90660858154297
88,-16.316904067993164
89,18.443681716918945
90,38.82474899291992
91,2011.602294921875
92,-25131.99609375
93,-5.6396002769470215
94,-5806.58935546875
95,26.546222686767578
96,-29.050046920776367
97,-892.37530517578125
98,-25.872690200805664
99,-10.47430419921875
100,-123.93010711669922
101,9.231513977050781
102,-704.0362548828125
103,-83.86473846435547
104,-45.218467712402344
105,14.209685325622559
106,-13.4716796875
107,-10967.7578125
108,13.385594367980957
109,-66.4475326538086
110,-1811.558837890625
111,34.47665023803711
112,-23.428537368774414
113,-15.801531791687012
114,-55.99345397949219
115,36.954811096191406
116,-35.81245040893555
117,33.7217903137207
118,23.912033081054687
119,-5202.5771484375
120,-6.2832865715026855
121,-5922.56689453125
122,-22676.65625
123,-36.033451080322266
124,-10112.3564453125
125,6.753226280212402
126,-4.856550693511963
127,-1315.6429443359375
128,-9748.8291015625
129,-2643.83154296875
130,66.040740966796875
131,-12474.880859375
132,2503.19775390625
133,-2194.94189453125
134,1782.213134765625
135,-592.61383056640625
136,-8383.8701171875
137,26.70012664794922
138,60.96613311767578
139,-9534.0322265625
140,-22.433841705322266
141,2.0589280128479004
142,-1470.465576171875
143,-14.370460510253906
144,-2167.977294921875
